**Schema (MySQL v5.7)**

    CREATE TABLE users (
        user_id VARCHAR(50) PRIMARY KEY,
        signup_date DATE,
        location VARCHAR(50)
    );
    
    INSERT INTO users (user_id, signup_date, location)
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_57_s6745', 'user_57', '2024-06-13 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_57_s1412', 'user_57', '2024-06-24 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_57_s8587', 'user_57', '2024-06-25 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_58_s8164', 'user_58', '2024-06-25 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_59_s6988', 'user_59', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_59_s3967', 'user_59', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_59_s2122', 'user_59', '2024-06-16 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_59_s2571', 'user_59', '2024-06-18 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_60_s3143', 'user_60', '2024-06-24 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_61_s8357', 'user_61', '2024-06-05 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_61_s4440', 'user_61', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_61_s6644', 'user_61', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_62_s3914', 'user_62', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_63_s9787', 'user_63', '2024-06-16 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_63_s1728', 'user_63', '2024-06-22 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_64_s1698', 'user_64', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_65_s1395', 'user_65', '2024-06-29 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_66_s9082', 'user_66', '2024-06-12 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_67_s3502', 'user_67', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_68_s3782', 'user_68', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_68_s5946', 'user_68', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_69_s9335', 'user_69', '2024-06-21 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_69_s8266', 'user_69', '2024-06-12 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_69_s8192', 'user_69', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_70_s6588', 'user_70', '2024-06-04 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_70_s4636', 'user_70', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_70_s2167', 'user_70', '2024-06-25 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_71_s3156', 'user_71', '2024-06-21 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_71_s6161', 'user_71', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_71_s7541', 'user_71', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_72_s8330', 'user_72', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_73_s5330', 'user_73', '2024-06-11 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_74_s5846', 'user_74', '2024-06-12 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_74_s8241', 'user_74', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_75_s8056', 'user_75', '2024-06-29 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_75_s2542', 'user_75', '2024-06-14 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_75_s2191', 'user_75', '2024-06-10 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_75_s7938', 'user_75', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_76_s2540', 'user_76', '2024-06-29 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_76_s6541', 'user_76', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_77_s2365', 'user_77', '2024-06-20 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_77_s9702', 'user_77', '2024-06-07 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_77_s5312', 'user_77', '2024-06-13 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_77_s4141', 'user_77', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_78_s2810', 'user_78', '2024-06-29 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_78_s3923', 'user_78', '2024-06-22 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_78_s5186', 'user_78', '2024-06-10 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_79_s5268', 'user_79', '2024-06-13 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_79_s5849', 'user_79', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_80_s7619', 'user_80', '2024-06-08 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_80_s4072', 'user_80', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_81_s1504', 'user_81', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_82_s8576', 'user_82', '2024-06-24 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_83_s6029', 'user_83', '2024-06-21 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_84_s3105', 'user_84', '2024-06-12 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_84_s7316', 'user_84', '2024-06-29 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_85_s5175', 'user_85', '2024-06-22 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_85_s6348', 'user_85', '2024-06-04 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_85_s7190', 'user_85', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_86_s6645', 'user_86', '2024-06-15 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_87_s4584', 'user_87', '2024-06-21 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_87_s9053', 'user_87', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_87_s3703', 'user_87', '2024-06-23 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_88_s8114', 'user_88', '2024-06-12 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_89_s6063', 'user_89', '2024-06-06 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_89_s8575', 'user_89', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_90_s7819', 'user_90', '2024-06-26 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_91_s3745', 'user_91', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_91_s1539', 'user_91', '2024-06-28 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_91_s5964', 'user_91', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_91_s5835', 'user_91', '2024-06-27 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_92_s8102', 'user_92', '2024-06-17 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_92_s6320', 'user_92', '2024-06-01 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_93_s8891', 'user_93', '2024-06-13 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_94_s1924', 'user_94', '2024-06-13 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_94_s2581', 'user_94', '2024-06-03 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_94_s4324', 'user_94', '2024-06-06 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_94_s6713', 'user_94', '2024-06-19 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_95_s5804', 'user_95', '2024-06-15 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_95_s1009', 'user_95', '2024-06-24 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_95_s9989', 'user_95', '2024-06-18 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_95_s8418', 'user_95', '2024-06-13 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_96_s2015', 'user_96', '2024-06-01 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_97_s3193', 'user_97', '2024-06-15 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_97_s8449', 'user_97', '2024-06-25 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_98_s7970', 'user_98', '2024-06-27 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_98_s5784', 'user_98', '2024-06-13 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_99_s2633', 'user_99', '2024-06-09 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_100_s9702', 'user_100', '2024-06-01 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_100_s1404', 'user_100', '2024-06-16 10:00:00');
    INSERT INTO sessions (session_id, user_id, timestamp)
    VALUES ('user_100_s3000', 'user_100', '2024-06-05 10:00:00');
    
    
    
    
    CREATE TABLE transactions (
        id INT PRIMARY KEY,
        session_id VARCHAR(50),
        amount DECIMAL(10,2),
        status VARCHAR(20),
        timestamp DATE
    );
    
    
    
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (1, 'user_1_s6791', 4983.52, 'success', '2024-06-06');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (2, 'user_1_s6791', 3657.99, 'failed', '2024-06-06');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (3, 'user_1_s6535', 2307.67, 'success', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (4, 'user_2_s4510', 1115.42, 'failed', '2024-06-11');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (5, 'user_2_s5218', 1855.0, 'success', '2024-06-17');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (6, 'user_2_s9958', 2433.43, 'failed', '2024-06-06');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (7, 'user_2_s3327', 2804.34, 'success', '2024-06-05');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (8, 'user_2_s3327', 3979.91, 'success', '2024-06-05');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (9, 'user_3_s8777', 3944.87, 'failed', '2024-06-06');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (10, 'user_3_s8125', 768.22, 'success', '2024-06-11');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (11, 'user_3_s7287', 3219.56, 'success', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (12, 'user_3_s5282', 1806.45, 'success', '2024-06-06');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (13, 'user_3_s5282', 4561.31, 'success', '2024-06-06');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (14, 'user_4_s1659', 4752.65, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (15, 'user_4_s1659', 4226.25, 'failed', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (16, 'user_4_s8098', 4902.16, 'success', '2024-06-04');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (17, 'user_4_s7546', 2940.28, 'success', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (18, 'user_4_s2986', 727.42, 'success', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (19, 'user_5_s3911', 982.33, 'failed', '2024-06-07');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (20, 'user_5_s2843', 2422.41, 'failed', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (21, 'user_5_s2843', 3049.48, 'success', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (22, 'user_5_s3976', 1465.09, 'success', '2024-06-08');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (23, 'user_5_s6759', 2718.68, 'success', '2024-06-07');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (24, 'user_6_s5736', 2566.74, 'failed', '2024-06-11');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (25, 'user_6_s9155', 2457.61, 'failed', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (26, 'user_7_s6534', 4612.27, 'success', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (27, 'user_7_s6534', 4354.68, 'success', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (28, 'user_8_s1262', 1125.81, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (29, 'user_8_s7287', 3823.78, 'success', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (30, 'user_9_s3049', 279.75, 'success', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (31, 'user_9_s3049', 3467.11, 'failed', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (32, 'user_9_s6423', 625.14, 'success', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (33, 'user_9_s5548', 613.86, 'failed', '2024-06-05');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (34, 'user_9_s8158', 1678.19, 'success', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (35, 'user_10_s4170', 1242.76, 'success', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (36, 'user_11_s3255', 3966.94, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (37, 'user_11_s5499', 3710.43, 'success', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (38, 'user_11_s7197', 725.14, 'success', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (39, 'user_11_s2648', 3077.02, 'success', '2024-06-08');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (40, 'user_11_s2648', 4933.92, 'failed', '2024-06-08');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (41, 'user_12_s5199', 1204.13, 'success', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (42, 'user_12_s9445', 1014.18, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (43, 'user_12_s3557', 4227.34, 'success', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (44, 'user_12_s1098', 4913.66, 'success', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (45, 'user_13_s3961', 4595.24, 'success', '2024-06-14');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (46, 'user_14_s3869', 937.35, 'failed', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (47, 'user_14_s1956', 2721.68, 'success', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (48, 'user_14_s1956', 3870.52, 'success', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (49, 'user_15_s9352', 1077.58, 'failed', '2024-06-04');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (50, 'user_15_s9352', 662.7, 'failed', '2024-06-04');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (51, 'user_15_s7944', 856.38, 'success', '2024-06-14');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (52, 'user_15_s5911', 1909.23, 'success', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (53, 'user_15_s7015', 4950.81, 'success', '2024-06-08');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (54, 'user_16_s2218', 780.24, 'success', '2024-06-17');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (55, 'user_16_s5735', 2410.72, 'success', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (56, 'user_16_s5555', 4268.56, 'failed', '2024-06-27');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (57, 'user_17_s4446', 3681.25, 'abandoned', '2024-06-22');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (58, 'user_17_s7893', 4639.6, 'failed', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (59, 'user_17_s4436', 3996.81, 'success', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (60, 'user_18_s6895', 1013.38, 'success', '2024-06-27');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (61, 'user_18_s6895', 2663.02, 'success', '2024-06-27');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (62, 'user_18_s1225', 3446.61, 'success', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (63, 'user_19_s8022', 2367.13, 'success', '2024-06-01');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (64, 'user_19_s8996', 2929.68, 'success', '2024-06-16');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (65, 'user_20_s8683', 2763.41, 'abandoned', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (66, 'user_20_s8679', 2214.49, 'success', '2024-06-17');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (67, 'user_20_s8339', 782.43, 'failed', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (68, 'user_21_s2069', 3733.16, 'success', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (69, 'user_21_s2060', 1627.44, 'success', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (70, 'user_22_s1301', 1102.27, 'failed', '2024-06-21');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (71, 'user_23_s4170', 1776.2, 'failed', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (72, 'user_23_s4170', 1956.23, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (73, 'user_23_s6088', 4006.75, 'success', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (74, 'user_23_s1190', 3882.22, 'success', '2024-06-29');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (75, 'user_24_s3975', 2759.35, 'success', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (76, 'user_25_s4327', 4799.47, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (77, 'user_25_s4327', 2064.17, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (78, 'user_26_s2816', 4568.08, 'success', '2024-06-10');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (79, 'user_26_s6854', 188.74, 'failed', '2024-06-22');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (80, 'user_26_s1569', 4601.88, 'failed', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (81, 'user_26_s2895', 847.44, 'success', '2024-06-14');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (82, 'user_26_s2895', 437.72, 'success', '2024-06-14');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (83, 'user_27_s8455', 4635.29, 'success', '2024-06-15');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (84, 'user_27_s8455', 1255.94, 'success', '2024-06-15');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (85, 'user_27_s2686', 4612.13, 'failed', '2024-06-02');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (86, 'user_27_s8806', 3078.68, 'success', '2024-06-27');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (87, 'user_27_s2409', 4033.98, 'success', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (88, 'user_28_s9096', 2131.07, 'failed', '2024-06-09');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (89, 'user_29_s8343', 1800.07, 'failed', '2024-06-07');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (90, 'user_29_s6596', 260.95, 'abandoned', '2024-06-10');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (91, 'user_29_s3806', 2542.0, 'success', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (92, 'user_30_s2841', 3924.43, 'success', '2024-06-25');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (93, 'user_30_s9716', 3351.33, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (94, 'user_30_s6625', 2830.8, 'failed', '2024-06-07');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (95, 'user_31_s5780', 3017.39, 'success', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (96, 'user_32_s7655', 4018.93, 'success', '2024-06-14');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (97, 'user_33_s7002', 279.09, 'success', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (98, 'user_33_s6919', 1540.82, 'failed', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (99, 'user_33_s1853', 2259.74, 'success', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (100, 'user_33_s4769', 604.61, 'success', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (101, 'user_33_s4769', 4735.97, 'success', '2024-06-30');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (102, 'user_34_s7293', 2680.23, 'failed', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (103, 'user_34_s7293', 865.15, 'failed', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (104, 'user_35_s8509', 2803.44, 'success', '2024-06-17');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (105, 'user_35_s5777', 196.58, 'success', '2024-06-06');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (106, 'user_36_s3491', 4448.56, 'success', '2024-06-05');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (107, 'user_36_s4124', 1291.54, 'failed', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (108, 'user_36_s4051', 4816.98, 'abandoned', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (109, 'user_36_s4051', 1104.42, 'success', '2024-06-12');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (110, 'user_37_s6222', 3202.88, 'failed', '2024-06-04');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (111, 'user_38_s1876', 989.03, 'success', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (112, 'user_38_s5142', 4105.47, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (113, 'user_38_s5142', 4143.03, 'success', '2024-06-03');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (114, 'user_39_s8079', 3158.33, 'success', '2024-06-20');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (115, 'user_39_s7799', 4319.23, 'success', '2024-06-13');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (116, 'user_39_s5465', 786.55, 'failed', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (117, 'user_39_s5465', 4928.3, 'success', '2024-06-28');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (118, 'user_40_s2693', 210.1, 'success', '2024-06-19');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (119, 'user_40_s5752', 2072.5, 'success', '2024-06-24');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (120, 'user_41_s6177', 4923.57, 'success', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (121, 'user_41_s6177', 3486.99, 'failed', '2024-06-23');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (122, 'user_41_s9932', 676.98, 'success', '2024-06-26');
    INSERT INTO transactions (id, session_id, amount, status, timestamp)
    VALUES (123, 'user_41_s9932', 429.16, 'success', '2024-06-26');
